skip_under_ci
----

# This test applies a configuration that prioritizes zone constraints, favoring
# the US_East region. As a result, we expect a majority of replicas to be
# distributed across stores numbered 1-12, all within the US_East region. The
# allocation of replicas to stores outside of this region is expected to be
# zero.

load_cluster config=multi_region
----

# Create 200 ranges (RF=3) with zone preference set to US_East.
set_span_config delay=1m
[0,9999999999): num_replicas=3 constraints={'+region=US_East'}
----

assertion type=conformance under=0 violating=0
----

gen_ranges ranges=200
----

# Stores=(13-25) should have number of replicas close to zero.
assertion type=stat stat=replicas ticks=5 exact_bound=0 stores=(13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30)
----

eval duration=10m samples=1 seed=42 metrics=(replicas) cfgs=(mma-only)
----
replicas#1: first: [s1=17, s2=17, s3=17, s4=17, s5=17, s6=16, s7=16, s8=17, s9=17, s10=17, s11=17, s12=17, s13=16, s14=16, s15=16, s16=16, s17=17, s18=17, s19=17, s20=16, s21=17, s22=16, s23=17, s24=17, s25=17, s26=17, s27=17, s28=16, s29=17, s30=16, s31=17, s32=17, s33=16, s34=16, s35=17, s36=17] (stddev=0.47, mean=16.67, sum=600)
replicas#1: last:  [s1=17, s2=17, s3=17, s4=17, s5=17, s6=16, s7=16, s8=17, s9=17, s10=17, s11=17, s12=17, s13=16, s14=16, s15=16, s16=16, s17=17, s18=17, s19=17, s20=16, s21=17, s22=16, s23=17, s24=17, s25=17, s26=17, s27=17, s28=16, s29=17, s30=16, s31=17, s32=17, s33=16, s34=16, s35=17, s36=17] (stddev=0.47, mean=16.67, sum=600)
replicas#1: thrash_pct: [s1=0%, s2=0%, s3=0%, s4=0%, s5=0%, s6=0%, s7=0%, s8=0%, s9=0%, s10=0%, s11=0%, s12=0%, s13=0%, s14=0%, s15=0%, s16=0%, s17=0%, s18=0%, s19=0%, s20=0%, s21=0%, s22=0%, s23=0%, s24=0%, s25=0%, s26=0%, s27=0%, s28=0%, s29=0%, s30=0%, s31=0%, s32=0%, s33=0%, s34=0%, s35=0%, s36=0%]  (sum=0%)
artifacts[mma-only]: e58331867f7e01b1
failed assertion sample 1
  conformance under=0 violating=0 
  actual unavailable=0 under=0, over=0 violating=178 lease-violating=0 lease-less-preferred=0
violating constraints:
  r2:0000000{050-100} [(n19,s19):1, (n4,s4):2, (n5,s5):3] applying constraints=[+region=US_East]
  r52:0000002{550-600} [(n29,s29):1, (n35,s35):2, (n22,s22):3] applying constraints=[+region=US_East]
  r53:00000026{00-50} [(n8,s8):1, (n27,s27):2, (n17,s17):3] applying constraints=[+region=US_East]
  r54:0000002{650-700} [(n20,s20):1, (n32,s32):2, (n9,s9):3] applying constraints=[+region=US_East]
  r55:00000027{00-50} [(n4,s4):1, (n24,s24):2, (n33,s33):3] applying constraints=[+region=US_East]
  r56:0000002{750-800} [(n5,s5):1, (n25,s25):2, (n30,s30):3] applying constraints=[+region=US_East]
  r57:00000028{00-50} [(n18,s18):1, (n28,s28):2, (n21,s21):3] applying constraints=[+region=US_East]
  r58:0000002{850-900} [(n19,s19):1, (n15,s15):2, (n6,s6):3] applying constraints=[+region=US_East]
  r59:00000029{00-50} [(n14,s14):1, (n34,s34):2, (n1,s1):3] applying constraints=[+region=US_East]
  r60:000000{2950-3000} [(n26,s26):1, (n7,s7):2, (n13,s13):3] applying constraints=[+region=US_East]
  r61:00000030{00-50} [(n26,s26):1, (n7,s7):2, (n13,s13):3] applying constraints=[+region=US_East]
  r62:0000003{050-100} [(n16,s16):1, (n22,s22):2, (n32,s32):3] applying constraints=[+region=US_East]
  r64:0000003{150-200} [(n6,s6):1, (n9,s9):2, (n36,s36):3] applying constraints=[+region=US_East]
  r65:00000032{00-50} [(n8,s8):1, (n3,s3):2, (n30,s30):3] applying constraints=[+region=US_East]
  r66:0000003{250-300} [(n5,s5):1, (n21,s21):2, (n35,s35):3] applying constraints=[+region=US_East]
  r67:00000033{00-50} [(n24,s24):1, (n1,s1):2, (n28,s28):3] applying constraints=[+region=US_East]
  r68:0000003{350-400} [(n29,s29):1, (n2,s2):2, (n20,s20):3] applying constraints=[+region=US_East]
  r69:00000034{00-50} [(n23,s23):1, (n19,s19):2, (n33,s33):3] applying constraints=[+region=US_East]
  r70:0000003{450-500} [(n4,s4):1, (n25,s25):2, (n18,s18):3] applying constraints=[+region=US_East]
  r71:00000035{00-50} [(n27,s27):1, (n17,s17):2, (n31,s31):3] applying constraints=[+region=US_East]
  r72:0000003{550-600} [(n34,s34):1, (n15,s15):2, (n14,s14):3] applying constraints=[+region=US_East]
  r73:00000036{00-50} [(n34,s34):1, (n15,s15):2, (n14,s14):3] applying constraints=[+region=US_East]
  r74:0000003{650-700} [(n22,s22):1, (n36,s36):2, (n21,s21):3] applying constraints=[+region=US_East]
  r76:0000003{750-800} [(n18,s18):1, (n35,s35):2, (n26,s26):3] applying constraints=[+region=US_East]
  r77:00000038{00-50} [(n8,s8):1, (n7,s7):2, (n20,s20):3] applying constraints=[+region=US_East]
  r78:0000003{850-900} [(n29,s29):1, (n33,s33):2, (n9,s9):3] applying constraints=[+region=US_East]
  r79:00000039{00-50} [(n1,s1):1, (n31,s31):2, (n19,s19):3] applying constraints=[+region=US_East]
  r80:000000{3950-4000} [(n6,s6):1, (n13,s13):2, (n5,s5):3] applying constraints=[+region=US_East]
  r81:00000040{00-50} [(n32,s32):1, (n4,s4):2, (n28,s28):3] applying constraints=[+region=US_East]
  r82:0000004{050-100} [(n24,s24):1, (n2,s2):2, (n23,s23):3] applying constraints=[+region=US_East]
  r83:00000041{00-50} [(n3,s3):1, (n30,s30):2, (n16,s16):3] applying constraints=[+region=US_East]
  r84:0000004{150-200} [(n17,s17):1, (n25,s25):2, (n27,s27):3] applying constraints=[+region=US_East]
  r85:00000042{00-50} [(n17,s17):1, (n25,s25):2, (n27,s27):3] applying constraints=[+region=US_East]
  r86:0000004{250-300} [(n36,s36):1, (n26,s26):2, (n33,s33):3] applying constraints=[+region=US_East]
  r88:0000004{350-400} [(n23,s23):1, (n9,s9):2, (n34,s34):3] applying constraints=[+region=US_East]
  r89:00000044{00-50} [(n8,s8):1, (n15,s15):2, (n5,s5):3] applying constraints=[+region=US_East]
  r90:0000004{450-500} [(n6,s6):1, (n28,s28):2, (n35,s35):3] applying constraints=[+region=US_East]
  r91:00000045{00-50} [(n31,s31):1, (n16,s16):2, (n4,s4):3] applying constraints=[+region=US_East]
  r92:0000004{550-600} [(n18,s18):1, (n14,s14):2, (n29,s29):3] applying constraints=[+region=US_East]
  r93:00000046{00-50} [(n21,s21):1, (n24,s24):2, (n19,s19):3] applying constraints=[+region=US_East]
  r94:0000004{650-700} [(n1,s1):1, (n13,s13):2, (n32,s32):3] applying constraints=[+region=US_East]
  r95:00000047{00-50} [(n7,s7):1, (n20,s20):2, (n22,s22):3] applying constraints=[+region=US_East]
  r96:0000004{750-800} [(n30,s30):1, (n2,s2):2, (n3,s3):3] applying constraints=[+region=US_East]
  r97:00000048{00-50} [(n30,s30):1, (n2,s2):2, (n3,s3):3] applying constraints=[+region=US_East]
  r98:0000004{850-900} [(n26,s26):1, (n34,s34):2, (n28,s28):3] applying constraints=[+region=US_East]
  r100:000000{4950-5000} [(n32,s32):1, (n35,s35):2, (n17,s17):3] applying constraints=[+region=US_East]
  r101:00000050{00-50} [(n8,s8):1, (n25,s25):2, (n29,s29):3] applying constraints=[+region=US_East]
  r102:0000005{050-100} [(n18,s18):1, (n19,s19):2, (n9,s9):3] applying constraints=[+region=US_East]
  r103:00000051{00-50} [(n16,s16):1, (n22,s22):2, (n24,s24):3] applying constraints=[+region=US_East]
  r104:0000005{150-200} [(n23,s23):1, (n27,s27):2, (n6,s6):3] applying constraints=[+region=US_East]
  r105:00000052{00-50} [(n33,s33):1, (n1,s1):2, (n4,s4):3] applying constraints=[+region=US_East]
  r106:0000005{250-300} [(n31,s31):1, (n14,s14):2, (n21,s21):3] applying constraints=[+region=US_East]
  r107:00000053{00-50} [(n15,s15):1, (n5,s5):2, (n36,s36):3] applying constraints=[+region=US_East]
  r108:0000005{350-400} [(n20,s20):1, (n13,s13):2, (n7,s7):3] applying constraints=[+region=US_East]
  r109:00000054{00-50} [(n20,s20):1, (n13,s13):2, (n7,s7):3] applying constraints=[+region=US_East]
  r110:0000005{450-500} [(n34,s34):1, (n17,s17):2, (n19,s19):3] applying constraints=[+region=US_East]
  r112:0000005{550-600} [(n21,s21):1, (n9,s9):2, (n30,s30):3] applying constraints=[+region=US_East]
  r114:0000005{650-700} [(n23,s23):1, (n4,s4):2, (n35,s35):3] applying constraints=[+region=US_East]
  r115:00000057{00-50} [(n22,s22):1, (n36,s36):2, (n1,s1):3] applying constraints=[+region=US_East]
  r116:0000005{750-800} [(n32,s32):1, (n3,s3):2, (n18,s18):3] applying constraints=[+region=US_East]
  r117:00000058{00-50} [(n28,s28):1, (n31,s31):2, (n24,s24):3] applying constraints=[+region=US_East]
  r118:0000005{850-900} [(n16,s16):1, (n27,s27):2, (n33,s33):3] applying constraints=[+region=US_East]
  r119:00000059{00-50} [(n25,s25):1, (n29,s29):2, (n26,s26):3] applying constraints=[+region=US_East]
  r120:000000{5950-6000} [(n5,s5):1, (n14,s14):2, (n15,s15):3] applying constraints=[+region=US_East]
  r121:00000060{00-50} [(n5,s5):1, (n14,s14):2, (n15,s15):3] applying constraints=[+region=US_East]
  r122:0000006{050-100} [(n17,s17):1, (n30,s30):2, (n4,s4):3] applying constraints=[+region=US_East]
  r124:0000006{150-200} [(n33,s33):1, (n35,s35):2, (n20,s20):3] applying constraints=[+region=US_East]
  r125:00000062{00-50} [(n8,s8):1, (n13,s13):2, (n18,s18):3] applying constraints=[+region=US_East]
  r126:0000006{250-300} [(n32,s32):1, (n24,s24):2, (n9,s9):3] applying constraints=[+region=US_East]
  r127:00000063{00-50} [(n36,s36):1, (n26,s26):2, (n31,s31):3] applying constraints=[+region=US_East]
  r128:0000006{350-400} [(n21,s21):1, (n7,s7):2, (n23,s23):3] applying constraints=[+region=US_East]
  r129:00000064{00-50} [(n19,s19):1, (n16,s16):2, (n1,s1):3] applying constraints=[+region=US_East]
  r130:0000006{450-500} [(n22,s22):1, (n3,s3):2, (n28,s28):3] applying constraints=[+region=US_East]
  r131:00000065{00-50} [(n2,s2):1, (n6,s6):2, (n34,s34):3] applying constraints=[+region=US_East]
  r132:0000006{550-600} [(n29,s29):1, (n27,s27):2, (n25,s25):3] applying constraints=[+region=US_East]
  r133:00000066{00-50} [(n29,s29):1, (n27,s27):2, (n25,s25):3] applying constraints=[+region=US_East]
  r134:0000006{650-700} [(n30,s30):1, (n20,s20):2, (n24,s24):3] applying constraints=[+region=US_East]
  r136:0000006{750-800} [(n28,s28):1, (n9,s9):2, (n5,s5):3] applying constraints=[+region=US_East]
  r137:00000068{00-50} [(n8,s8):1, (n14,s14):2, (n23,s23):3] applying constraints=[+region=US_East]
  r138:0000006{850-900} [(n21,s21):1, (n1,s1):2, (n35,s35):3] applying constraints=[+region=US_East]
  r139:00000069{00-50} [(n26,s26):1, (n34,s34):2, (n16,s16):3] applying constraints=[+region=US_East]
  r140:000000{6950-7000} [(n33,s33):1, (n15,s15):2, (n32,s32):3] applying constraints=[+region=US_East]
  r141:00000070{00-50} [(n4,s4):1, (n22,s22):2, (n31,s31):3] applying constraints=[+region=US_East]
  r142:0000007{050-100} [(n36,s36):1, (n7,s7):2, (n19,s19):3] applying constraints=[+region=US_East]
  r143:00000071{00-50} [(n13,s13):1, (n18,s18):2, (n17,s17):3] applying constraints=[+region=US_East]
  r146:0000007{250-300} [(n20,s20):1, (n5,s5):2, (n1,s1):3] applying constraints=[+region=US_East]
  r148:0000007{350-400} [(n19,s19):1, (n35,s35):2, (n29,s29):3] applying constraints=[+region=US_East]
  r149:00000074{00-50} [(n8,s8):1, (n27,s27):2, (n32,s32):3] applying constraints=[+region=US_East]
  r150:0000007{450-500} [(n33,s33):1, (n31,s31):2, (n9,s9):3] applying constraints=[+region=US_East]
  r151:00000075{00-50} [(n34,s34):1, (n17,s17):2, (n22,s22):3] applying constraints=[+region=US_East]
  r152:0000007{550-600} [(n28,s28):1, (n25,s25):2, (n21,s21):3] applying constraints=[+region=US_East]
  r153:00000076{00-50} [(n24,s24):1, (n36,s36):2, (n16,s16):3] applying constraints=[+region=US_East]
  r154:0000007{650-700} [(n26,s26):1, (n15,s15):2, (n4,s4):3] applying constraints=[+region=US_East]
  r155:00000077{00-50} [(n14,s14):1, (n23,s23):2, (n30,s30):3] applying constraints=[+region=US_East]
  r156:0000007{750-800} [(n18,s18):1, (n7,s7):2, (n13,s13):3] applying constraints=[+region=US_East]
  r157:00000078{00-50} [(n18,s18):1, (n7,s7):2, (n13,s13):3] applying constraints=[+region=US_East]
  r158:0000007{850-900} [(n5,s5):1, (n29,s29):2, (n31,s31):3] applying constraints=[+region=US_East]
  r161:00000080{00-50} [(n8,s8):1, (n3,s3):2, (n21,s21):3] applying constraints=[+region=US_East]
  r162:0000008{050-100} [(n28,s28):1, (n16,s16):2, (n35,s35):3] applying constraints=[+region=US_East]
  r163:00000081{00-50} [(n17,s17):1, (n30,s30):2, (n36,s36):3] applying constraints=[+region=US_East]
  r164:0000008{150-200} [(n19,s19):1, (n2,s2):2, (n33,s33):3] applying constraints=[+region=US_East]
  r165:00000082{00-50} [(n1,s1):1, (n26,s26):2, (n22,s22):3] applying constraints=[+region=US_East]
  r166:0000008{250-300} [(n34,s34):1, (n25,s25):2, (n24,s24):3] applying constraints=[+region=US_East]
  r167:00000083{00-50} [(n27,s27):1, (n32,s32):2, (n20,s20):3] applying constraints=[+region=US_East]
  r168:0000008{350-400} [(n23,s23):1, (n15,s15):2, (n14,s14):3] applying constraints=[+region=US_East]
  r169:00000084{00-50} [(n23,s23):1, (n15,s15):2, (n14,s14):3] applying constraints=[+region=US_East]
  r170:0000008{450-500} [(n29,s29):1, (n6,s6):2, (n16,s16):3] applying constraints=[+region=US_East]
  r172:0000008{550-600} [(n24,s24):1, (n35,s35):2, (n18,s18):3] applying constraints=[+region=US_East]
  r173:00000086{00-50} [(n8,s8):1, (n7,s7):2, (n33,s33):3] applying constraints=[+region=US_East]
  r174:0000008{650-700} [(n19,s19):1, (n22,s22):2, (n9,s9):3] applying constraints=[+region=US_East]
  r175:00000087{00-50} [(n30,s30):1, (n20,s20):2, (n26,s26):3] applying constraints=[+region=US_East]
  r176:0000008{750-800} [(n4,s4):1, (n13,s13):2, (n28,s28):3] applying constraints=[+region=US_East]
  r177:00000088{00-50} [(n31,s31):1, (n34,s34):2, (n36,s36):3] applying constraints=[+region=US_East]
  r178:0000008{850-900} [(n17,s17):1, (n2,s2):2, (n1,s1):3] applying constraints=[+region=US_East]
  r179:00000089{00-50} [(n3,s3):1, (n21,s21):2, (n5,s5):3] applying constraints=[+region=US_East]
  r180:000000{8950-9000} [(n32,s32):1, (n25,s25):2, (n27,s27):3] applying constraints=[+region=US_East]
  r181:00000090{00-50} [(n32,s32):1, (n25,s25):2, (n27,s27):3] applying constraints=[+region=US_East]
  r182:0000009{050-100} [(n6,s6):1, (n18,s18):2, (n22,s22):3] applying constraints=[+region=US_East]
  r184:0000009{150-200} [(n1,s1):1, (n9,s9):2, (n23,s23):3] applying constraints=[+region=US_East]
  r185:00000092{00-50} [(n8,s8):1, (n15,s15):2, (n28,s28):3] applying constraints=[+region=US_East]
  r186:0000009{250-300} [(n4,s4):1, (n36,s36):2, (n35,s35):3] applying constraints=[+region=US_East]
  r187:00000093{00-50} [(n20,s20):1, (n5,s5):2, (n34,s34):3] applying constraints=[+region=US_East]
  r188:0000009{350-400} [(n24,s24):1, (n14,s14):2, (n19,s19):3] applying constraints=[+region=US_East]
  r189:00000094{00-50} [(n16,s16):1, (n17,s17):2, (n26,s26):3] applying constraints=[+region=US_East]
  r190:0000009{450-500} [(n30,s30):1, (n13,s13):2, (n31,s31):3] applying constraints=[+region=US_East]
  r191:00000095{00-50} [(n7,s7):1, (n33,s33):2, (n29,s29):3] applying constraints=[+region=US_East]
  r192:0000009{550-600} [(n21,s21):1, (n2,s2):2, (n3,s3):3] applying constraints=[+region=US_East]
  r193:00000096{00-50} [(n21,s21):1, (n2,s2):2, (n3,s3):3] applying constraints=[+region=US_East]
  r194:0000009{650-700} [(n18,s18):1, (n23,s23):2, (n36,s36):3] applying constraints=[+region=US_East]
  r196:0000009{750-800} [(n31,s31):1, (n35,s35):2, (n32,s32):3] applying constraints=[+region=US_East]
  r197:00000098{00-50} [(n8,s8):1, (n25,s25):2, (n19,s19):3] applying constraints=[+region=US_East]
  r198:0000009{850-900} [(n24,s24):1, (n26,s26):2, (n9,s9):3] applying constraints=[+region=US_East]
  r199:00000099{00-50} [(n5,s5):1, (n29,s29):2, (n17,s17):3] applying constraints=[+region=US_East]
  r200:{0000009950-2147483647} [(n1,s1):1, (n27,s27):2, (n4,s4):3] applying constraints=[+region=US_East]  stat=replicas value=(=0.00) ticks=5
	store=13 stat=16.00
	store=13 stat=16.00
	store=13 stat=16.00
	store=13 stat=16.00
	store=13 stat=16.00
	store=13 stat=16.00
	store=14 stat=16.00
	store=14 stat=16.00
	store=14 stat=16.00
	store=14 stat=16.00
	store=14 stat=16.00
	store=14 stat=16.00
	store=15 stat=16.00
	store=15 stat=16.00
	store=15 stat=16.00
	store=15 stat=16.00
	store=15 stat=16.00
	store=15 stat=16.00
	store=16 stat=16.00
	store=16 stat=16.00
	store=16 stat=16.00
	store=16 stat=16.00
	store=16 stat=16.00
	store=16 stat=16.00
	store=17 stat=17.00
	store=17 stat=17.00
	store=17 stat=17.00
	store=17 stat=17.00
	store=17 stat=17.00
	store=17 stat=17.00
	store=18 stat=17.00
	store=18 stat=17.00
	store=18 stat=17.00
	store=18 stat=17.00
	store=18 stat=17.00
	store=18 stat=17.00
	store=19 stat=17.00
	store=19 stat=17.00
	store=19 stat=17.00
	store=19 stat=17.00
	store=19 stat=17.00
	store=19 stat=17.00
	store=20 stat=16.00
	store=20 stat=16.00
	store=20 stat=16.00
	store=20 stat=16.00
	store=20 stat=16.00
	store=20 stat=16.00
	store=21 stat=17.00
	store=21 stat=17.00
	store=21 stat=17.00
	store=21 stat=17.00
	store=21 stat=17.00
	store=21 stat=17.00
	store=22 stat=16.00
	store=22 stat=16.00
	store=22 stat=16.00
	store=22 stat=16.00
	store=22 stat=16.00
	store=22 stat=16.00
	store=23 stat=17.00
	store=23 stat=17.00
	store=23 stat=17.00
	store=23 stat=17.00
	store=23 stat=17.00
	store=23 stat=17.00
	store=24 stat=17.00
	store=24 stat=17.00
	store=24 stat=17.00
	store=24 stat=17.00
	store=24 stat=17.00
	store=24 stat=17.00
	store=25 stat=17.00
	store=25 stat=17.00
	store=25 stat=17.00
	store=25 stat=17.00
	store=25 stat=17.00
	store=25 stat=17.00
	store=26 stat=17.00
	store=26 stat=17.00
	store=26 stat=17.00
	store=26 stat=17.00
	store=26 stat=17.00
	store=26 stat=17.00
	store=27 stat=17.00
	store=27 stat=17.00
	store=27 stat=17.00
	store=27 stat=17.00
	store=27 stat=17.00
	store=27 stat=17.00
	store=28 stat=16.00
	store=28 stat=16.00
	store=28 stat=16.00
	store=28 stat=16.00
	store=28 stat=16.00
	store=28 stat=16.00
	store=29 stat=17.00
	store=29 stat=17.00
	store=29 stat=17.00
	store=29 stat=17.00
	store=29 stat=17.00
	store=29 stat=17.00
	store=30 stat=16.00
	store=30 stat=16.00
	store=30 stat=16.00
	store=30 stat=16.00
	store=30 stat=16.00
	store=30 stat=16.00
